boro_cd,Banging/Pounding,Car/Truck Horn,Car/Truck Music,Engine Idling,Loud Music/Party,Loud Talking,Loud Television,"Noise, Barking Dog (NR5)","Noise, Ice Cream Truck (NR4)",Noise: Alarms (NR3),Noise: Construction Before/After Hours (NM1),Noise: Construction Equipment (NC1),Noise: Jack Hammering (NC2),Noise: air condition/ventilation equipment (NV1),Other,total_complaints,population,loud_music_party_rate,loud_music_party_share,banging_pounding_rate,banging_pounding_share,loud_talking_rate,loud_talking_share,car_truck_music_rate,car_truck_music_share,other_rate,other_share,noise:_construction_before_after_hours_(nm1)_rate,noise:_construction_before_after_hours_(nm1)_share,car_truck_horn_rate,car_truck_horn_share,engine_idling_rate,engine_idling_share,noise:_construction_equipment_(nc1)_rate,noise:_construction_equipment_(nc1)_share,"noise,_barking_dog_(nr5)_rate","noise,_barking_dog_(nr5)_share",noise:_alarms_(nr3)_rate,noise:_alarms_(nr3)_share,loud_television_rate,loud_television_share,noise:_air_condition_ventilation_equipment_(nv1)_rate,noise:_air_condition_ventilation_equipment_(nv1)_share,noise:_jack_hammering_(nc2)_rate,noise:_jack_hammering_(nc2)_share,"noise,_ice_cream_truck_(nr4)_rate","noise,_ice_cream_truck_(nr4)_share"
101,830.0,404.0,252.0,217.0,5379.0,1205.0,28.0,125.0,104.0,122.0,2520.0,549.0,275.0,264.0,855.0,13495,72470.0,24.741272250586448,0.3985920711374583,3.8176716802355,0.06150426083734717,5.542523342992503,0.0892923304927751,1.159100317372706,0.018673582808447574,3.9326617910859665,0.0633567988143757,11.59100317372706,0.18673582808447572,1.8582401913435442,0.02993701370878103,0.9981141621820523,0.016080029640607632,2.525182834276252,0.040681733975546495,0.5749505542523343,0.009262689885142646,0.5611517409502782,0.009040385327899221,0.12878892415252288,0.0020748425342719526,1.21429557058093,0.01956280103742127,1.2648912193551356,0.02037791774731382,0.4783588611379421,0.007706557984438681
102,1657.0,426.0,1399.0,837.0,20338.0,3436.0,159.0,188.0,98.0,183.0,2004.0,769.0,259.0,793.0,1614.0,34411,85706.0,79.09986854284803,0.5910319374618581,6.444511858368531,0.04815320682339949,13.363514028578317,0.0998517915782744,5.44108152676981,0.040655604312574464,6.277273469768745,0.046903606404928654,7.794086761720299,0.058237191595710676,1.6568268265932373,0.012379762285315742,3.2553146804191075,0.024323617447909097,2.9908446705403744,0.022347505158234287,0.7311817920176729,0.005463369271453896,0.7117354677618836,0.0053180668972131005,0.6183931113340957,0.004620615500857284,3.0841870269681624,0.0230449565545901,1.0073195964498791,0.007526662985673186,0.38114795541346774,0.002847926535119584
103,6173.0,498.0,3338.0,648.0,41067.0,7208.0,196.0,405.0,108.0,312.0,2184.0,864.0,221.0,710.0,362.0,64477,155194.0,88.20572960294857,0.6369247948880996,13.258674089634049,0.09573956604680739,15.481698175616755,0.11179180172774789,7.169521158464031,0.05177039874683996,0.7775214677543376,0.005614405136715418,4.690902998827275,0.03387254369775269,1.0696289805018235,0.007723684414597453,1.3918063842674329,0.010050095382849698,1.8557418456899106,0.013400127177132931,0.8698789901671456,0.0062813096142810615,0.6701289998324678,0.00483893481396467,0.42097847425372975,0.0030398436651829334,1.5249730444905516,0.011011678583060626,0.4746747082146647,0.0034275788265583076,0.23196773071123883,0.0016750158971416164
104,4542.0,1202.0,1102.0,1185.0,15322.0,3284.0,213.0,414.0,130.0,326.0,3002.0,869.0,371.0,614.0,13336.0,46490,116457.0,43.855958279307664,0.32957625295762527,13.000506624762789,0.09769842976984297,9.399749836134081,0.07063884706388471,3.154240048544384,0.02370402237040224,38.17145670361879,0.28685738868573885,8.592584959827805,0.06457302645730265,3.4404687280856168,0.02585502258550226,3.3918098525636076,0.025489352548935255,2.487327225213312,0.018692191869219187,1.1849867333007031,0.008905140890514088,0.9331054953044186,0.0070122607012260705,0.6096670874228256,0.004581630458163045,1.7574440923831685,0.013207141320714133,1.0619084010979734,0.00798021079802108,0.3720972834036025,0.002796300279630028
105,1309.0,316.0,775.0,2611.0,10568.0,2016.0,142.0,99.0,207.0,125.0,2486.0,727.0,377.0,557.0,1607.0,24154,50450.0,69.82490915097456,0.4375258756313654,8.648827221671622,0.05419392233170489,13.3201189296333,0.08346443653225138,5.1205814337628,0.03208578289310259,10.617773372976544,0.06653142336673015,16.42550379914106,0.10292291131903618,2.08787578460522,0.013082719218348927,17.25140403039313,0.10809803759211725,4.803435744962009,0.030098534404239465,0.6541129831516352,0.004098700008280202,0.8259002312520647,0.005175126273081063,0.9382226627023457,0.005878943446220088,3.6802114304592006,0.023060362672849218,2.4909150974562273,0.015608180839612486,1.3676907829534193,0.00857000910822224
106,2181.0,702.0,407.0,725.0,8951.0,2379.0,127.0,359.0,23.0,225.0,2706.0,807.0,368.0,593.0,6310.0,27158,143639.0,20.77198161130798,0.32958980779144265,5.061299507793844,0.08030782826423154,5.520784745090121,0.08759849768024155,0.9444974322201258,0.014986376021798364,14.64319114817935,0.23234406068193533,6.279631576382459,0.0996391486854702,1.6290840231413475,0.025848737020399144,1.6824585709080866,0.026695632962662936,1.8727504368590702,0.029715001104646883,0.8331070716634527,0.013218941011856543,0.5221423151094062,0.00828485160910229,0.2947203289728648,0.004676338463804404,1.376135079377235,0.021835186685322926,0.8539927642678289,0.013550335076220634,0.053374547766739305,0.0008468959422637896
107,5647.0,668.0,1514.0,911.0,18250.0,4766.0,366.0,516.0,152.0,525.0,3098.0,1318.0,459.0,1120.0,41003.0,81192,220646.0,27.570557967664644,0.2247758399842349,8.531010457172725,0.06955118730909449,7.200070097199436,0.05870036456793773,2.2872232746873578,0.018647157355404474,61.94386785469334,0.505012809143758,4.680196634730141,0.03815646861759779,1.00915795739178,0.008227411567642132,1.376261825125616,0.011220317272637698,1.9911230356921645,0.016233126416395703,0.7795292006199976,0.0063553059414720664,0.7931256401656953,0.0064661543009163465,0.5529218748583704,0.004507833284067396,1.6920013656868167,0.01379446250862154,0.6934184168305793,0.005653266331658292,0.22962875677178224,0.001872105626170066
108,3456.0,597.0,523.0,708.0,11068.0,2551.0,303.0,920.0,108.0,370.0,3750.0,1662.0,649.0,788.0,3945.0,32010,211135.0,17.473812173885587,0.3457669478288035,5.456224690363984,0.10796626054358013,4.027439000323648,0.07969384567322711,0.8256960396586702,0.01633864417369572,6.228242593601251,0.1232427366447985,5.92038269353731,0.11715089034676664,0.9425249248111398,0.018650421743205248,1.1177682525398442,0.02211808809746954,2.6239136097757356,0.051921274601686974,1.4524672208144869,0.02874101843174008,0.5841444257623479,0.011558887847547642,0.47836692163781463,0.009465791940018745,1.2440697500019735,0.024617307091533897,1.024620898161524,0.02027491408934708,0.1705070215738745,0.003373945641986879
109,7683.0,307.0,2220.0,459.0,30542.0,6372.0,1113.0,320.0,47.0,231.0,727.0,328.0,88.0,213.0,172.0,50911,114528.0,88.892381484586,0.5999096462454087,22.361343950824253,0.1509104122881106,18.545683151718357,0.1251595922295771,6.461302039675887,0.04360550765060596,0.5006053832541679,0.003378444736893795,2.11593089317314,0.014279821649545285,0.8935223991804041,0.006030131012944157,1.3359178541492036,0.009015733338571232,0.954642823880041,0.006442615544774214,0.9313588525658937,0.006285478580267526,0.6723246716960044,0.00453732985013062,3.2393825090807487,0.02186168018699299,0.619935736239173,0.004183771679990572,0.2561236844556207,0.0017285066095735697,0.13679333147061562,0.0009231796664767928
110,15584.0,428.0,2980.0,701.0,35675.0,9122.0,358.0,453.0,73.0,262.0,765.0,353.0,86.0,300.0,112.0,67379,135884.0,87.51336924631794,0.5294676382849256,38.22868525114559,0.23128868044939818,22.376929341693405,0.1353834280710607,7.3101567022852825,0.04422742991139673,0.27474414451542,0.001662238976535716,1.8766006299490743,0.011353685866516274,1.0499151236839264,0.006352127517475771,1.7196039759402628,0.010403835022781579,0.8659346697673506,0.005239021059974176,1.1112419416561186,0.006723163003309636,0.6427050523485718,0.0038884518915389067,0.8782000333617889,0.005313228157140949,0.7359218156663037,0.004452425830006382,0.2109642538243404,0.0012763620712684962,0.17907430847880054,0.0010834236186348862
