boro_cd,res_action_taken_share,res_no_evidence_share,res_not_necessary_share,res_other_share,res_summons_issued_share,res_unable_to_respond_share,res_unknown_share,total_complaints
101,0.2657280474249722,0.20251945164875879,0.08217858466098556,0.24097814005187107,0.1710263060392738,0.028825490922563913,0.008743979251574658,13495
102,0.34082124901920896,0.21763389613786288,0.1386184650257185,0.17360727674290197,0.07744616547034379,0.0439684984452646,0.007904449158699253,34411
103,0.3707058330877677,0.28185244350698696,0.11174527350838283,0.13550568419746575,0.043658979170867133,0.05555469392186361,0.000977092606665943,64477
104,0.1705958270595827,0.23781458378145837,0.11206711120671112,0.3510432351043235,0.06663798666379867,0.03101742310174231,0.030823833082383307,46490
105,0.2075846650658276,0.2557340399105738,0.16204355386271424,0.23598575805249647,0.11666804670033949,0.015939388921089676,0.006044547486958682,24154
106,0.13671846233154136,0.16334045216879003,0.2173945062228441,0.3363281537668459,0.10022829368878415,0.01911039104499595,0.026879740776198542,27158
107,0.1295324662528328,0.17669228495418268,0.06308503300817815,0.5058872795349295,0.051482904719676814,0.011749926101093704,0.06157010542910631,81192
108,0.2077163386441737,0.1429240862230553,0.13920649796938456,0.2972508591065292,0.14108091221493282,0.027616369884411122,0.04420493595751328,32010
109,0.3868515644949029,0.32788591856376814,0.1192669560605763,0.0749346899491269,0.025927599143603545,0.0639154603130954,0.0012178114749268332,50911
110,0.37015984208729724,0.40254381929087696,0.06892355184849878,0.088603274017127,0.023152614316033184,0.04587482746849909,0.0007420709716677303,67379
111,0.3834075273168758,0.4132739781464994,0.07815998920814785,0.05630648860110617,0.03062188048023742,0.0364494806421152,0.0017806556050182112,37065
112,0.31585049607476967,0.4044447591315815,0.05446644304211989,0.17117013461725686,0.025020577588572138,0.028711267667961803,0.00033632187773814686,112987
201,0.3574963220542999,0.37518389728500734,0.11147519058445901,0.06968035308278721,0.022769827470910792,0.06262538451250502,0.000769025010030761,29908
202,0.5306729793709841,0.3278322624281366,0.028812986134595875,0.048900913087588774,0.023469732837335135,0.03929658437605681,0.0010145417653026716,14785
203,0.38488787087838916,0.3331113833697331,0.17996590848559102,0.04509135460501784,0.012464709955787568,0.04399936078410483,0.0004794119213764449,37546
204,0.3910360506658006,0.4319436652986507,0.0466798547344179,0.09312350527030618,0.01514659423071245,0.02177507455195016,0.0002952552481620361,67738
205,0.34815824557724284,0.34784367182467757,0.03911200323561574,0.22710726964962477,0.014140839162934224,0.02345821411986758,0.00017975643003729946,66757
206,0.34198167427501724,0.3780091300206903,0.06387730303129824,0.14095701008243292,0.019212453610956026,0.055699694571250284,0.00026273440835495416,30449
207,0.4312738747716326,0.284304932735426,0.09378840724132204,0.10126224879588108,0.04593921275535625,0.042999501743896364,0.00043182195648563363,60210
208,0.3839249966635527,0.3017816628853597,0.09231949819831843,0.13339116508741491,0.04534231949819832,0.04200587214733752,0.0012344855198184973,29972
209,0.3113318989157491,0.32656203856051974,0.23408429312745221,0.09779352824536978,0.014977007129899168,0.014702780238788338,0.0005484537822216597,47406
